-- Merging decision tree log ---
manifest
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\48460990fec8ad6fadca4a3e59d1cfb9\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\48460990fec8ad6fadca4a3e59d1cfb9\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\82cdfb8c56e0f451c31701f63a0208bf\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\82cdfb8c56e0f451c31701f63a0208bf\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\c1fbafb2d18c0dc1adc1fb563eca783f\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\c1fbafb2d18c0dc1adc1fb563eca783f\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a8535728e80879be7e8a6d051d1c55e0\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a8535728e80879be7e8a6d051d1c55e0\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\317912e7f20df17a14c39d8ebe057888\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\317912e7f20df17a14c39d8ebe057888\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\023a33e2383147c969f8daa8fd174b52\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\023a33e2383147c969f8daa8fd174b52\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Sonali\.gradle\caches\transforms-3\e9c978db2f5fa2de45c6ee10e4e98fcc\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Sonali\.gradle\caches\transforms-3\e9c978db2f5fa2de45c6ee10e4e98fcc\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\67c75a18e800639588c65d2d8eebb24c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\67c75a18e800639588c65d2d8eebb24c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\69c48b69b18f512f97ae6e04ab874740\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Sonali\.gradle\caches\transforms-3\69c48b69b18f512f97ae6e04ab874740\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\18ac46ee0d5c2215c448fe43645d5748\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\18ac46ee0d5c2215c448fe43645d5748\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\aee9880fb9c14b23ef14fcd1f68e014e\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\aee9880fb9c14b23ef14fcd1f68e014e\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\034109961beb6c53c965f393f6fccd97\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\034109961beb6c53c965f393f6fccd97\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\776c759471129dee217d024b21cc744c\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\776c759471129dee217d024b21cc744c\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\b0c54ad6d5eefbf2ac3c8cd2c0f5cdc9\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\b0c54ad6d5eefbf2ac3c8cd2c0f5cdc9\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\fac32cc99b952db5c0e352863639d697\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\fac32cc99b952db5c0e352863639d697\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\dcc9b1b51ca3890b69c37083a05c28a7\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\dcc9b1b51ca3890b69c37083a05c28a7\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0c03cb351e7e87e9b5894b7e9b39391f\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0c03cb351e7e87e9b5894b7e9b39391f\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0bb2518e39d955d7afd2696afc455554\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Sonali\.gradle\caches\transforms-3\0bb2518e39d955d7afd2696afc455554\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\71b81ff7b7b8dc134aa163a9e07e7d34\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\71b81ff7b7b8dc134aa163a9e07e7d34\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sonali\.gradle\caches\transforms-3\ac62d00a8db61712c2a854b5e24e0972\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sonali\.gradle\caches\transforms-3\ac62d00a8db61712c2a854b5e24e0972\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\8602599113cb35eefeed9822824ff1d9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\8602599113cb35eefeed9822824ff1d9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sonali\.gradle\caches\transforms-3\1a93a20c476c4c0ca829faecc7ae8c55\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sonali\.gradle\caches\transforms-3\1a93a20c476c4c0ca829faecc7ae8c55\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\5722786567f2903de7e23a6e2efb5dfc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\5722786567f2903de7e23a6e2efb5dfc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\09edd11f94a645de8ec7a3e99d253aca\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\09edd11f94a645de8ec7a3e99d253aca\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\4e45b05bbb740377b02ff55a48724dd1\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Sonali\.gradle\caches\transforms-3\4e45b05bbb740377b02ff55a48724dd1\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\43054a1325217dc5db2b4ffa942383cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\43054a1325217dc5db2b4ffa942383cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\530d0b4d6a549640011faf0183297ec3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\530d0b4d6a549640011faf0183297ec3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\d8da44c8b69efe2082d9d07f36187616\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\d8da44c8b69efe2082d9d07f36187616\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\0fb373a1204064139c85141d4e5d6e64\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\0fb373a1204064139c85141d4e5d6e64\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sonali\.gradle\caches\transforms-3\595fd50c5bc837a383265e8a3d5f6a38\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sonali\.gradle\caches\transforms-3\595fd50c5bc837a383265e8a3d5f6a38\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Sonali\.gradle\caches\transforms-3\d436082e646c1c7af2bf351d847095bc\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Sonali\.gradle\caches\transforms-3\d436082e646c1c7af2bf351d847095bc\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\830a6b8daade07bd7f6db07c4fbfc672\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\830a6b8daade07bd7f6db07c4fbfc672\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\af6f6791b81a49c14244c04120380b65\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\af6f6791b81a49c14244c04120380b65\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\0b46efd03280ebb3e1cbce42025d45d2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\0b46efd03280ebb3e1cbce42025d45d2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Sonali\.gradle\caches\transforms-3\638f4864ce04d70e4e563342ebab6211\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Sonali\.gradle\caches\transforms-3\638f4864ce04d70e4e563342ebab6211\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sonali\.gradle\caches\transforms-3\933841ddb9795483acfa7f4d89658d55\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sonali\.gradle\caches\transforms-3\933841ddb9795483acfa7f4d89658d55\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Sonali\.gradle\caches\transforms-3\8c84082d97e12040359869e132462eea\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Sonali\.gradle\caches\transforms-3\8c84082d97e12040359869e132462eea\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Sonali\.gradle\caches\transforms-3\296f0c334bf49c546a5e6825d17064a3\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Sonali\.gradle\caches\transforms-3\296f0c334bf49c546a5e6825d17064a3\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sonali\.gradle\caches\transforms-3\8f4aa86edd8b8cbf6fdda434d63c46ee\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sonali\.gradle\caches\transforms-3\8f4aa86edd8b8cbf6fdda434d63c46ee\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\213f1cf2abee1194503f6e06859fe753\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\213f1cf2abee1194503f6e06859fe753\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\d95933399e0912546eadd5da318aadcc\transformed\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\d95933399e0912546eadd5da318aadcc\transformed\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\a6c19256c821d97cb3f5841679abc783\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sonali\.gradle\caches\transforms-3\a6c19256c821d97cb3f5841679abc783\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\054487a7d888280258fccca9f50882ec\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\054487a7d888280258fccca9f50882ec\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\1f67ecb887af7229df405a5bf398123a\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\1f67ecb887af7229df405a5bf398123a\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml
package#com.facebook.katana
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:18:9-55
	android:name
		ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:18:18-52
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Sonali\.gradle\caches\transforms-3\00ce4614fca27bdb795ee2f6765d785a\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\cfa7ced5d3f00a4837958b02d031523e\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Sonali\.gradle\caches\transforms-3\a26835ec1f38d147c4e7962e1ec056ee\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Sonali\.gradle\caches\transforms-3\c55c50fc3b210ade6b0e6a59eaee167e\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Sonali\.gradle\caches\transforms-3\dedd80039faf728cb4a5436052732541\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Sonali\.gradle\caches\transforms-3\2052c01cd86e5ae0eb69e75dcc0176df\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
